number,title,year,director,cast,cast2,cast3,rating,summary
1,The Shawshank Redemption,1994,Frank Darabont,Tim Robbins,Morgan Freeman,Bob Gunton,9.2,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
2,The Godfather,1972,Francis Ford Coppola,Marlon Brando,Al Pacino,James Caan,9.1,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
3,The Godfather: Part II,1974,Francis Ford Coppola,Al Pacino,Robert De Niro,Robert Duvall,9,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
4,The Dark Knight,2008,Christopher Nolan,Christian Bale,Heath Ledger,Aaron Eckhart,9,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
5,12 Angry Men,1957,Sidney Lumet,Henry Fonda,Lee J. Cobb,Martin Balsam,8.9,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.
6,Schindler's List,1993,Steven Spielberg,Liam Neeson,Ralph Fiennes,Ben Kingsley,8.9,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
7,The Lord of the Rings: The Return of the King,2003,Peter Jackson,Elijah Wood,Viggo Mortensen,Ian McKellen,8.9,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
8,Pulp Fiction,1994,Quentin Tarantino,John Travolta,Uma Thurman,Samuel L. Jackson,8.9,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
9,"The Good, the Bad and the Ugly",1966,Sergio Leone,Clint Eastwood,Eli Wallach,Lee Van Cleef,8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
10,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Elijah Wood,Ian McKellen,Orlando Bloom,8.8,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
11,Fight Club,1999,David Fincher,Brad Pitt,Edward Norton,Meat Loaf,8.8,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more."
12,Forrest Gump,1994,Robert Zemeckis,Tom Hanks,Robin Wright,Gary Sinise,8.8,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
13,Inception,2010,Christopher Nolan,Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page,8.7,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.
14,Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershner,Mark Hamill,Harrison Ford,Carrie Fisher,8.7,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy."
15,The Lord of the Rings: The Two Towers,2002,Peter Jackson,Elijah Wood,Ian McKellen,Viggo Mortensen,8.7,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
16,The Matrix,1999,Lana Wachowski,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,8.6,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
17,Goodfellas,1990,Martin Scorsese,Robert De Niro,Ray Liotta,Joe Pesci,8.6,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
18,One Flew Over the Cuckoo's Nest,1975,Milos Forman,Jack Nicholson,Louise Fletcher,Will Sampson,8.6,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients."
19,Seven Samurai,1954,Akira Kurosawa,Toshirô Mifune,Takashi Shimura,Keiko Tsushima,8.6,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
20,Se7en,1995,David Fincher,Morgan Freeman,Brad Pitt,Kevin Spacey,8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
21,City of God,2002,Fernando Meirelles,Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele,8.6,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
22,Parasite,2019,Bong Joon Ho,Kang-ho Song,Sun-kyun Lee,Yeo-jeong Jo,8.6,"A poor family, the Kims, con their way into becoming the servants of a rich family, the Parks. But their easy life gets complicated when their deception is threatened with exposure."
23,Life Is Beautiful,1997,Roberto Benigni,Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,8.6,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
24,The Silence of the Lambs,1991,Jonathan Demme,Jodie Foster,Anthony Hopkins,Lawrence A. Bonney,8.6,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
25,It's a Wonderful Life,1946,Frank Capra,James Stewart,Donna Reed,Lionel Barrymore,8.6,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
26,Star Wars: Episode IV - A New Hope,1977,George Lucas,Mark Hamill,Harrison Ford,Carrie Fisher,8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
27,Saving Private Ryan,1998,Steven Spielberg,Tom Hanks,Matt Damon,Tom Sizemore,8.5,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
28,Spirited Away,2001,Hayao Miyazaki,Daveigh Chase,Suzanne Pleshette,Miyu Irino,8.5,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
29,The Green Mile,1999,Frank Darabont,Tom Hanks,Michael Clarke Duncan,David Morse,8.5,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
30,Interstellar,2014,Christopher Nolan,Matthew McConaughey,Anne Hathaway,Jessica Chastain,8.5,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
31,Léon: The Professional,1994,Luc Besson,Jean Reno,Gary Oldman,Natalie Portman,8.5,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
32,The Usual Suspects,1995,Bryan Singer,Kevin Spacey,Gabriel Byrne,Chazz Palminteri,8.5,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
33,Harakiri,1962,Masaki Kobayashi,Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,8.5,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
34,The Lion King,1994,Roger Allers,Matthew Broderick,Jeremy Irons,James Earl Jones,8.5,"A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities."
35,American History X,1998,Tony Kaye,Edward Norton,Edward Furlong,Beverly D'Angelo,8.5,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
36,Terminator 2: Judgment Day,1991,James Cameron,Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,8.5,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg."
37,Back to the Future,1985,Robert Zemeckis,Michael J. Fox,Christopher Lloyd,Lea Thompson,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown."
38,The Pianist,2002,Roman Polanski,Adrien Brody,Thomas Kretschmann,Frank Finlay,8.5,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
39,Modern Times,1936,Charles Chaplin,Charles Chaplin,Paulette Goddard,Henry Bergman,8.5,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
40,Psycho,1960,Alfred Hitchcock,Anthony Perkins,Janet Leigh,Vera Miles,8.5,"A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
41,Gladiator,2000,Ridley Scott,Russell Crowe,Joaquin Phoenix,Connie Nielsen,8.5,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
42,City Lights,1931,Charles Chaplin,Charles Chaplin,Virginia Cherrill,Florence Lee,8.5,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
43,The Intouchables,2011,Olivier Nakache,François Cluzet,Omar Sy,Anne Le Ny,8.5,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
44,The Departed,2006,Martin Scorsese,Leonardo DiCaprio,Matt Damon,Jack Nicholson,8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
45,Joker,2019,Todd Phillips,Joaquin Phoenix,Robert De Niro,Zazie Beetz,8.5,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker."
46,Whiplash,2014,Damien Chazelle,Miles Teller,J.K. Simmons,Melissa Benoist,8.5,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
47,The Prestige,2006,Christopher Nolan,Christian Bale,Hugh Jackman,Scarlett Johansson,8.5,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
48,Once Upon a Time in the West,1968,Sergio Leone,Henry Fonda,Charles Bronson,Claudia Cardinale,8.5,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
49,Casablanca,1942,Michael Curtiz,Humphrey Bogart,Ingrid Bergman,Paul Henreid,8.4,A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.
50,Grave of the Fireflies,1988,Isao Takahata,Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi,8.4,A young boy and his little sister struggle to survive in Japan during World War II.
51,Rear Window,1954,Alfred Hitchcock,James Stewart,Grace Kelly,Wendell Corey,8.4,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
52,Cinema Paradiso,1988,Giuseppe Tornatore,Philippe Noiret,Enzo Cannavale,Antonella Attili,8.4,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
53,Alien,1979,Ridley Scott,Sigourney Weaver,Tom Skerritt,John Hurt,8.4,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun."
54,Raiders of the Lost Ark,1981,Steven Spielberg,Harrison Ford,Karen Allen,Paul Freeman,8.4,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
55,Apocalypse Now,1979,Francis Ford Coppola,Martin Sheen,Marlon Brando,Robert Duvall,8.4,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
56,Memento,2000,Christopher Nolan,Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,8.4,A man with short-term memory loss attempts to track down his wife's murderer.
57,The Great Dictator,1940,Charles Chaplin,Charles Chaplin,Paulette Goddard,Jack Oakie,8.4,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
58,1917,2019,Sam Mendes,Dean-Charles Chapman,George MacKay,Daniel Mays,8.4,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
59,The Lives of Others,2006,Florian Henckel von Donnersmarck,Ulrich Mühe,Martina Gedeck,Sebastian Koch,8.4,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
60,Django Unchained,2012,Quentin Tarantino,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,8.4,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
61,Avengers: Infinity War,2018,Anthony Russo,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
62,Paths of Glory,1957,Stanley Kubrick,Kirk Douglas,Ralph Meeker,Adolphe Menjou,8.4,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
63,The Shining,1980,Stanley Kubrick,Jack Nicholson,Shelley Duvall,Danny Lloyd,8.4,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
64,WALL·E,2008,Andrew Stanton,Ben Burtt,Elissa Knight,Jeff Garlin,8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
65,Spider-Man: Into the Spider-Verse,2018,Anthony Russo,Robert Downey Jr.,Chris Evans,Mark Ruffalo,8.4,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
66,Avengers: Endgame,2019,Bob Persichetti,Shameik Moore,Jake Johnson,Hailee Steinfeld,8.4,"Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities."
67,Princess Mononoke,1997,Hayao Miyazaki,Yôji Matsuda,Yuriko Ishida,Yûko Tanaka,8.4,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
68,Sunset Blvd.,1950,Billy Wilder,William Holden,Gloria Swanson,Erich von Stroheim,8.4,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
69,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,Peter Sellers,George C. Scott,Sterling Hayden,8.4,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.
70,Oldboy,2003,Chan-wook Park,Min-sik Choi,Ji-Tae Yoo,Hye-jeong Kang,8.4,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
71,Witness for the Prosecution,1957,Billy Wilder,Tyrone Power,Marlene Dietrich,Charles Laughton,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
72,The Dark Knight Rises,2012,Christopher Nolan,Christian Bale,Tom Hardy,Anne Hathaway,8.3,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
73,Once Upon a Time in America,1984,Sergio Leone,Robert De Niro,James Woods,Elizabeth McGovern,8.3,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
74,Aliens,1986,James Cameron,Sigourney Weaver,Michael Biehn,Carrie Henn,8.3,"Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?"
75,Your Name.,2016,Makoto Shinkai,Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita,8.3,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
76,American Beauty,1999,Sam Mendes,Kevin Spacey,Annette Bening,Thora Birch,8.3,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
77,Coco,2017,Lee Unkrich,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,8.3,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
78,Braveheart,1995,Mel Gibson,Mel Gibson,Sophie Marceau,Patrick McGoohan,8.3,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England."
79,Das Boot,1981,Wolfgang Petersen,Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann,8.3,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
80,3 Idiots,2009,Rajkumar Hirani,Aamir Khan,Madhavan,Mona Singh,8.3,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
81,Toy Story,1995,John Lasseter,Tom Hanks,Tim Allen,Don Rickles,8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
82,High and Low,1963,Akira Kurosawa,Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai,8.3,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.
83,Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquand,Mark Hamill,Harrison Ford,Carrie Fisher,8.3,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap."
84,Taare Zameen Par,2007,Aamir Khan,Darsheel Safary,Aamir Khan,Tisca Chopra,8.3,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
85,Amadeus,1984,Milos Forman,F. Murray Abraham,Tom Hulce,Elizabeth Berridge,8.3,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
86,Reservoir Dogs,1992,Quentin Tarantino,Harvey Keitel,Tim Roth,Michael Madsen,8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
87,Inglourious Basterds,2009,Quentin Tarantino,Brad Pitt,Diane Kruger,Eli Roth,8.3,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
88,Good Will Hunting,1997,Gus Van Sant,Robin Williams,Matt Damon,Ben Affleck,8.3,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
89,2001: A Space Odyssey,1968,Stanley Kubrick,Keir Dullea,Gary Lockwood,William Sylvester,8.3,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000."
90,Requiem for a Dream,2000,Darren Aronofsky,Ellen Burstyn,Jared Leto,Jennifer Connelly,8.3,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
91,M,1931,Fritz Lang,Peter Lorre,Ellen Widmann,Inge Landgut,8.3,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
92,Vertigo,1958,Alfred Hitchcock,James Stewart,Kim Novak,Barbara Bel Geddes,8.3,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.
93,Dangal,2016,Nitesh Tiwari,Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,8.3,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
94,Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,Jim Carrey,Kate Winslet,Tom Wilkinson,8.3,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories."
95,Citizen Kane,1941,Orson Welles,Orson Welles,Joseph Cotten,Dorothy Comingore,8.3,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'."
96,The Hunt,2012,Thomas Vinterberg,Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,8.3,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
97,Full Metal Jacket,1987,Stanley Kubrick,Matthew Modine,R. Lee Ermey,Vincent D'Onofrio,8.3,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
98,North by Northwest,1959,Alfred Hitchcock,Cary Grant,Eva Marie Saint,James Mason,8.3,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.
99,A Clockwork Orange,1971,Stanley Kubrick,Malcolm McDowell,Patrick Magee,Michael Bates,8.3,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
100,Snatch,2000,Guy Ritchie,Jason Statham,Brad Pitt,Benicio Del Toro,8.2,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
101,The Kid,1921,Charles Chaplin,Charles Chaplin,Edna Purviance,Jackie Coogan,8.2,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
102,Bicycle Thieves,1948,Vittorio De Sica,Lamberto Maggiorani,Enzo Staiola,Lianella Carell,8.2,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it."
103,Singin' in the Rain,1952,Stanley Donen,Gene Kelly,Donald O'Connor,Debbie Reynolds,8.2,A silent film production company and cast make a difficult transition to sound.
104,Scarface,1983,Brian De Palma,Al Pacino,Michelle Pfeiffer,Steven Bauer,8.2,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
105,Taxi Driver,1976,Martin Scorsese,Robert De Niro,Jodie Foster,Cybill Shepherd,8.2,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute."
106,Amélie,2001,Jean-Pierre Jeunet,Audrey Tautou,Mathieu Kassovitz,Rufus,8.2,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love."
107,Lawrence of Arabia,1962,David Lean,Peter O'Toole,Alec Guinness,Anthony Quinn,8.2,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
108,Toy Story 3,2010,Lee Unkrich,Tom Hanks,Tim Allen,Joan Cusack,8.2,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
109,The Sting,1973,George Roy Hill,Paul Newman,Robert Redford,Robert Shaw,8.2,Two grifters team up to pull off the ultimate con.
110,Capharnaüm,2018,Nadine Labaki,Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,8.2,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
111,Metropolis,1927,Fritz Lang,Brigitte Helm,Alfred Abel,Gustav Fröhlich,8.2,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences."
112,For a Few Dollars More,1965,Sergio Leone,Clint Eastwood,Lee Van Cleef,Gian Maria Volontè,8.2,Two bounty hunters with the same intentions team up to track down a Western outlaw.
113,Ikiru,1952,Akira Kurosawa,Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori,8.2,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.
114,A Separation,2011,Asghar Farhadi,Payman Maadi,Leila Hatami,Sareh Bayat,8.2,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
115,Double Indemnity,1944,Billy Wilder,Fred MacMurray,Barbara Stanwyck,Edward G. Robinson,8.2,An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.
116,To Kill a Mockingbird,1962,Robert Mulligan,Gregory Peck,John Megna,Frank Overton,8.2,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice."
117,The Apartment,1960,Billy Wilder,Jack Lemmon,Shirley MacLaine,Fred MacMurray,8.2,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
118,Indiana Jones and the Last Crusade,1989,Steven Spielberg,Harrison Ford,Sean Connery,Alison Doody,8.2,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers."
119,Incendies,2010,Denis Villeneuve,Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette,8.2,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
120,Up,2009,Pete Docter,Edward Asner,Jordan Nagai,John Ratzenberger,8.2,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway."
121,L.A. Confidential,1997,Curtis Hanson,Kevin Spacey,Russell Crowe,Guy Pearce,8.2,"As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice."
122,Monty Python and the Holy Grail,1975,Terry Gilliam,Graham Chapman,John Cleese,Eric Idle,8.2,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
123,Heat,1995,Michael Mann,Al Pacino,Robert De Niro,Val Kilmer,8.2,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.
