number,title,year,director,cast,cast2,cast3,rating,summary
124,Die Hard,1988,John McTiernan,Bruce Willis,Alan Rickman,Bonnie Bedelia,8.2,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
125,Rashômon,1950,Akira Kurosawa,Toshirô Mifune,Machiko Kyô,Masayuki Mori,8.2,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
126,Yojimbo,1961,Akira Kurosawa,Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai,8.2,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
127,Batman Begins,2005,Christopher Nolan,Christian Bale,Michael Caine,Ken Watanabe,8.2,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption."
128,Unforgiven,1992,Clint Eastwood,Clint Eastwood,Gene Hackman,Morgan Freeman,8.2,"Retired Old West gunslinger William Munny (Clint Eastwood) reluctantly takes on one last job, with the help of his old partner Ned Logan (Morgan Freeman) and a young man, The ""Schofield Kid"" (Jaimz Woolvett)."
129,Green Book,2018,Peter Farrelly,Viggo Mortensen,Mahershala Ali,Linda Cardellini,8.2,A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.
130,Downfall,2004,Oliver Hirschbiegel,Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes,8.2,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
131,Children of Heaven,1997,Majid Majidi,Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi,8.2,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair."
132,Some Like It Hot,1959,Billy Wilder,Marilyn Monroe,Tony Curtis,Jack Lemmon,8.2,"When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
133,Howl's Moving Castle,2004,Hayao Miyazaki,Chieko Baishô,Takuya Kimura,Tatsuya Gashûin,8.2,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
134,Come and See,1985,Elem Klimov,Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius,8.2,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
135,Ran,1985,Akira Kurosawa,Tatsuya Nakadai,Akira Terao,Jinpachi Nezu,8.2,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
136,The Great Escape,1963,John Sturges,Steve McQueen,James Garner,Richard Attenborough,8.2,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
137,All About Eve,1950,Joseph L. Mankiewicz,Bette Davis,Anne Baxter,George Sanders,8.2,An ingénue insinuates herself into the lives of an established but aging stage actress and her circle of theater friends.
138,A Beautiful Mind,2001,Ron Howard,Russell Crowe,Ed Harris,Jennifer Connelly,8.2,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
139,My Neighbor Totoro,1988,Hayao Miyazaki,Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto,8.2,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
140,Casino,1995,Martin Scorsese,Robert De Niro,Sharon Stone,Joe Pesci,8.2,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite."
141,Pan's Labyrinth,2006,Guillermo del Toro,Ivana Baquero,Ariadna Gil,Sergi López,8.2,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
142,Raging Bull,1980,Martin Scorsese,Robert De Niro,Cathy Moriarty,Joe Pesci,8.2,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
143,The Secret in Their Eyes,2009,Juan José Campanella,Ricardo Darín,Soledad Villamil,Pablo Rago,8.2,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
144,"Lock, Stock and Two Smoking Barrels",1998,Guy Ritchie,Jason Flemyng,Dexter Fletcher,Nick Moran,8.2,"A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns."
145,The Wolf of Wall Street,2013,Martin Scorsese,Leonardo DiCaprio,Jonah Hill,Margot Robbie,8.1,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
146,The Treasure of the Sierra Madre,1948,John Huston,Humphrey Bogart,Walter Huston,Tim Holt,8.1,Two Americans searching for work in Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
147,Judgment at Nuremberg,1961,Stanley Kramer,Spencer Tracy,Burt Lancaster,Richard Widmark,8.1,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes."
148,"Three Billboards Outside Ebbing, Missouri",2017,Martin McDonagh,Frances McDormand,Woody Harrelson,Sam Rockwell,8.1,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
149,There Will Be Blood,2007,Paul Thomas Anderson,Daniel Day-Lewis,Paul Dano,Ciarán Hinds,8.1,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
150,Chinatown,1974,Roman Polanski,Jack Nicholson,Faye Dunaway,John Huston,8.1,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder."
151,Babam ve Oglum,2005,Çagan Irmak,Çetin Tekindor,Fikret Kuskan,Hümeyra,8.1,The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.
152,The Gold Rush,1925,Charles Chaplin,Charles Chaplin,Mack Swain,Tom Murray,8.1,A prospector goes to the Klondike in search of gold and finds it and more.
153,Dial M for Murder,1954,Alfred Hitchcock,Ray Milland,Grace Kelly,Robert Cummings,8.1,A tennis player frames his neglected wife for murder after she inadvertently foils his plan to have her murdered.
154,V for Vendetta,2005,James McTeigue,Hugo Weaving,Natalie Portman,Rupert Graves,8.1,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman."
155,Inside Out,2015,Pete Docter,Amy Poehler,Bill Hader,Lewis Black,8.1,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
156,The Seventh Seal,1957,Ingmar Bergman,Max von Sydow,Gunnar Björnstrand,Bengt Ekerot,8.1,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
157,Warrior,2011,Gavin O'Connor,Tom Hardy,Nick Nolte,Joel Edgerton,8.1,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
158,No Country for Old Men,2007,Ethan Coen,Tommy Lee Jones,Javier Bardem,Josh Brolin,8.1,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
159,Trainspotting,1996,Danny Boyle,Ewan McGregor,Ewen Bremner,Jonny Lee Miller,8.1,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends."
160,The Elephant Man,1980,David Lynch,Anthony Hopkins,John Hurt,Anne Bancroft,8.1,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
161,Shutter Island,2010,Martin Scorsese,Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo,8.1,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane."
162,The Sixth Sense,1999,M. Night Shyamalan,Bruce Willis,Haley Joel Osment,Toni Collette,8.1,A boy who communicates with spirits seeks the help of a disheartened child psychologist.
163,Room,2015,Lenny Abrahamson,Brie Larson,Jacob Tremblay,Sean Bridgers,8.1,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time."
164,The Thing,1982,John Carpenter,Kurt Russell,Wilford Brimley,Keith David,8.1,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
165,Gone with the Wind,1939,Victor Fleming,Clark Gable,Vivien Leigh,Thomas Mitchell,8.1,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.
166,Blade Runner,1982,Ridley Scott,Harrison Ford,Rutger Hauer,Sean Young,8.1,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator."
167,The Bridge on the River Kwai,1957,Steven Spielberg,Sam Neill,Laura Dern,Jeff Goldblum,8.1,A pragmatic Paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
168,Jurassic Park,1993,David Lean,William Holden,Alec Guinness,Jack Hawkins,8.1,"British POWs build a railway bridge across the river Kwai for their Japanese captors, oblivious of the Allies' plans to destroy it."
169,The Third Man,1949,Carol Reed,Orson Welles,Joseph Cotten,Alida Valli,8.1,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
170,On the Waterfront,1954,Elia Kazan,Marlon Brando,Karl Malden,Lee J. Cobb,8.1,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.
171,Finding Nemo,2003,Andrew Stanton,Albert Brooks,Ellen DeGeneres,Alexander Gould,8.1,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
172,Wild Strawberries,1957,Ingmar Bergman,Victor Sjöström,Bibi Andersson,Ingrid Thulin,8.1,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
173,Fargo,1996,Joel Coen,William H. Macy,Frances McDormand,Steve Buscemi,8.1,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
174,Kill Bill: Vol. 1,2003,Quentin Tarantino,Uma Thurman,David Carradine,Daryl Hannah,8.1,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
175,Gran Torino,2008,Clint Eastwood,Clint Eastwood,Bee Vang,Christopher Carley,8.1,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino."
176,The Deer Hunter,1978,Michael Cimino,Robert De Niro,Christopher Walken,John Cazale,8.1,An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.
177,Stalker,1979,Andrei Tarkovsky,Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn,8.1,A guide leads two men through an area known as the Zone to find a room that grants wishes.
178,The Truman Show,1998,Peter Weir,Jim Carrey,Ed Harris,Laura Linney,8.1,An insurance salesman discovers his whole life is actually a reality TV show.
179,Tokyo Story,1953,Yasujirô Ozu,Chishû Ryû,Chieko Higashiyama,Sô Yamamura,8.1,"An old couple visit their children and grandchildren in the city, but receive little attention."
180,Ford v Ferrari,2019,James Mangold,Matt Damon,Christian Bale,Jon Bernthal,8.1,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.
181,The Bandit,1996,Yavuz Turgul,Sener Sen,Ugur Yücel,Sermin Hürmeriç,8.1,"Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover."
182,Relatos salvajes,2014,Damián Szifron,Darío Grandinetti,María Marull,Mónica Villa,8.1,Six short stories that explore the extremities of human behavior involving people in distress.
183,Andhadhun,2018,Sriram Raghavan,Ayushmann Khurrana,Tabu,Radhika Apte,8.1,"A series of mysterious events changes the life of a blind pianist, who must now report a crime that he should technically know nothing of."
184,Memories of Murder,2003,Bong Joon Ho,Kang-ho Song,Sang-kyung Kim,Roe-ha Kim,8.1,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
185,The Big Lebowski,1998,Joel Coen,Jeff Bridges,John Goodman,Julianne Moore,8.1,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it."
186,Mary and Max,2009,Adam Elliot,Toni Collette,Philip Seymour Hoffman,Eric Bana,8.1,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York."
187,In the Name of the Father,1993,Jim Sheridan,Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie,8.1,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.
188,Gone Girl,2014,David Fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris,8.1,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
189,Klaus,2019,Sergio Pablos,Jason Schwartzman,J.K. Simmons,Rashida Jones,8.1,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
190,Hacksaw Ridge,2016,Mel Gibson,Andrew Garfield,Sam Worthington,Luke Bracey,8.1,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot."
191,The Grand Budapest Hotel,2014,Wes Anderson,Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,8.1,"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend."
192,Mr. Smith Goes to Washington,1939,Frank Capra,James Stewart,Jean Arthur,Claude Rains,8.1,"A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down."
193,How to Train Your Dragon,2010,Dean DeBlois,Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse,8.1,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
194,The General,1926,Clyde Bruckman,Buster Keaton,Marion Mack,Glen Cavender,8.1,"When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines."
195,Sherlock Jr.,1924,Buster Keaton,Buster Keaton,Kathryn McGuire,Joe Keaton,8.1,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch."
196,Before Sunrise,1995,Richard Linklater,Ethan Hawke,Julie Delpy,Andrea Eckert,8.1,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
197,Persona,1966,Ingmar Bergman,Bibi Andersson,Liv Ullmann,Margaretha Krook,8.1,A nurse is put in charge of a mute actress and finds that their personae are melding together.
198,Catch Me If You Can,2002,Steven Spielberg,Leonardo DiCaprio,Tom Hanks,Christopher Walken,8.1,"A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor."
199,Prisoners,2013,Denis Villeneuve,Hugh Jackman,Jake Gyllenhaal,Viola Davis,8.1,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
200,12 Years a Slave,2013,Steve McQueen,Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender,8.1,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
201,Cool Hand Luke,1967,Stuart Rosenberg,Paul Newman,George Kennedy,Strother Martin,8.1,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform."
202,Into the Wild,2007,Sean Penn,Emile Hirsch,Vince Vaughn,Catherine Keener,8.1,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life."
203,The Wages of Fear,1953,Henri-Georges Clouzot,Yves Montand,Charles Vanel,Peter van Eyck,8.1,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
204,Network,1976,Sidney Lumet,Faye Dunaway,William Holden,Peter Finch,8.1,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.
205,Stand by Me,1986,Rob Reiner,Wil Wheaton,River Phoenix,Corey Feldman,8.1,"After the death of one of his friends, a writer recounts a boyhood journey with his friends to find the body of a missing boy."
206,Mad Max: Fury Road,2015,George Miller,Tom Hardy,Charlize Theron,Nicholas Hoult,8.1,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
207,Monty Python's Life of Brian,1979,Terry Jones,Graham Chapman,John Cleese,Michael Palin,8.1,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah."
208,Barry Lyndon,1975,Stanley Kubrick,Ryan O'Neal,Marisa Berenson,Patrick Magee,8.1,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
209,Platoon,1986,Oliver Stone,Charlie Sheen,Tom Berenger,Willem Dafoe,8.1,A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.
210,Million Dollar Baby,2004,Clint Eastwood,Hilary Swank,Clint Eastwood,Morgan Freeman,8.1,A determined woman works with a hardened boxing trainer to become a professional.
211,Hachi: A Dog's Tale,2009,Lasse Hallström,Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa,8.1,A college professor bonds with an abandoned dog he takes into his home.
212,Rush,2013,Ron Howard,Daniel Brühl,Chris Hemsworth,Olivia Wilde,8.1,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.
213,The Passion of Joan of Arc,1928,Carl Theodor Dreyer,Maria Falconetti,Eugene Silvain,André Berley,8.1,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
214,Logan,2017,James Mangold,Hugh Jackman,Patrick Stewart,Dafne Keen,8.1,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
215,Ben-Hur,1959,William Wyler,Charlton Heston,Jack Hawkins,Stephen Boyd,8.1,"When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge."
216,Rang De Basanti,2006,Rakeysh Omprakash Mehra,Aamir Khan,Soha Ali Khan,Siddharth,8,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom."
217,Nausicaä of the Valley of the Wind,1984,Hayao Miyazaki,Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda,8,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.
218,Andrei Rublev,1966,Andrei Tarkovsky,Anatoliy Solonitsyn,Ivan Lapikov,Nikolay Grinko,8,"The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev."
219,Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,Daniel Radcliffe,Emma Watson,Rupert Grint,8,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
220,Dead Poets Society,1989,Peter Weir,Robin Williams,Robert Sean Leonard,Ethan Hawke,8,English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.
221,The 400 Blows,1959,François Truffaut,Jean-Pierre Léaud,Albert Rémy,Claire Maurier,8,"A young boy, left without attention, delves into a life of petty crime."
222,Amores Perros,2000,Alejandro G. Iñárritu,Emilio Echevarría,Gael García Bernal,Goya Toledo,8,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love."
223,Hotel Rwanda,2004,Terry George,Don Cheadle,Sophie Okonedo,Joaquin Phoenix,8,Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.
224,Spotlight,2015,Tom McCarthy,Mark Ruffalo,Michael Keaton,Rachel McAdams,8,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
225,Rebecca,1940,Alfred Hitchcock,Laurence Olivier,Joan Fontaine,George Sanders,8,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
226,The Handmaiden,2016,Chan-wook Park,Min-hee Kim,Jung-woo Ha,Jin-woong Cho,8,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
227,Rocky,1976,John G. Avildsen,Sylvester Stallone,Talia Shire,Burt Young,8,A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.
228,"Monsters, Inc.",2001,Pete Docter,Billy Crystal,John Goodman,Mary Gibbs,8,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think."
229,La Haine,1995,Mathieu Kassovitz,Vincent Cassel,Hubert Koundé,Saïd Taghmaoui,8,24 hours in the lives of three young men in the French suburbs the day after a violent riot.
230,It Happened One Night,1934,Frank Capra,Clark Gable,Claudette Colbert,Walter Connolly,8,A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.
231,Ace in the Hole,1951,Billy Wilder,Kirk Douglas,Jan Sterling,Robert Arthur,8,"A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus."
232,The Red Shoes,1948,Michael Powell,Anton Walbrook,Marius Goring,Moira Shearer,8,A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.
233,The Princess Bride,1987,Rob Reiner,Cary Elwes,Mandy Patinkin,Robin Wright,8,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love."
234,White Heat,1949,Raoul Walsh,James Cagney,Virginia Mayo,Edmond O'Brien,8,A psychopathic criminal with a mother complex makes a daring break from prison and leads his old gang in a chemical plant payroll heist.
235,Before Sunset,2004,Richard Linklater,Ethan Hawke,Julie Delpy,Vernon Dobtcheff,8,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour."
236,In the Mood for Love,2000,Kar-Wai Wong,Tony Chiu-Wai Leung,Maggie Cheung,Ping Lam Siu,8,"Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs."
237,Lagaan: Once Upon a Time in India,2001,Ashutosh Gowariker,Aamir Khan,Raghuvir Yadav,Gracy Singh,8,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
238,Gangs of Wasseypur,2012,Anurag Kashyap,Manoj Bajpayee,Richa Chadha,Nawazuddin Siddiqui,8,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
239,The Help,2011,Tate Taylor,Emma Stone,Viola Davis,Octavia Spencer,8,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
240,The Terminator,1984,James Cameron,Arnold Schwarzenegger,Linda Hamilton,Michael Biehn,8,"In 1984, a human soldier is tasked to stop an indestructible cyborg killing machine, both sent from 2029, from executing a young woman, whose unborn son is the key to humanity's future salvation."
241,Butch Cassidy and the Sundance Kid,1969,George Roy Hill,Paul Newman,Robert Redford,Katharine Ross,8,"Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia."
242,"Paris, Texas",1984,Wim Wenders,Harry Dean Stanton,Nastassja Kinski,Dean Stockwell,8,"Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family."
243,Akira,1988,Katsuhiro Ôtomo,Mitsuo Iwata,Nozomu Sasaki,Mami Koyama,8,A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.
244,PK,2014,Rajkumar Hirani,Aamir Khan,Anushka Sharma,Sanjay Dutt,8,An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.
245,Aladdin,1992,Ron Clements,Scott Weinger,Robin Williams,Linda Larkin,8,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.
246,The Invisible Guest,2016,Oriol Paulo,Mario Casas,Ana Wagener,Jose Coronado,8,A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defence.
247,Guardians of the Galaxy,2014,James Gunn,Chris Pratt,Vin Diesel,Bradley Cooper,8,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.
248,Neon Genesis Evangelion: The End of Evangelion,1997,Hideaki Anno,Megumi Ogata,Megumi Hayashibara,Yûko Miyamura,8,Concurrent theatrical ending of the TV series Shin Seiki Evangelion (1995).
249,Groundhog Day,1993,Harold Ramis,Bill Murray,Andie MacDowell,Chris Elliott,8,A weatherman finds himself inexplicably living the same day over and over again.
250,Le Samouraï,1967,Ashutosh Gowariker,Shah Rukh Khan,Gayatri Joshi,Kishori Ballal,8,A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.